pep_number,title,status,type,created,authors,topic,requires,replaces
724,Stricter Type Guards,Withdrawn,Standards Track,28-Jul-2023,Rich Chiodo; Eric Traut; Erik De Bonte,Typing,,
725,Specifying external dependencies in pyproject.toml,Draft,Standards Track,17-Aug-2023,Pradyun Gedam; Jaime Rodríguez-Guerra; Ralf Gommers,Packaging,,
726,Module ``__setattr__`` and ``__delattr__``,Rejected,Standards Track,24-Aug-2023,Sergey B Kirpichev,,,
727,Documentation in Annotated Metadata,Withdrawn,Standards Track,28-Aug-2023,Sebastián Ramírez,Typing,,
728,TypedDict with Typed Extra Items,Accepted,Standards Track,12-Sep-2023,Zixuan James Li,Typing,,
729,Typing governance process,Active,Process,19-Sep-2023,Jelle Zijlstra; Shantanu Jain,Governance; Typing,,
730,Adding iOS as a supported platform,Final,Standards Track,09-Oct-2023,Russell Keith-Magee,,,
731,C API Working Group Charter,Active,Process,11-Oct-2023,Guido van Rossum; Petr Viktorin; Victor Stinner; Steve Dower; Irit Katriel,Governance,,
732,The Python Documentation Editorial Board,Active,Process,14-Oct-2023,Joanna Jablonski,Governance,,
733,An Evaluation of Python's Public C API,Final,Informational,16-Oct-2023,Erlend Egeberg Aasland; Domenico Andreoli; Stefan Behnel; Carl Friedrich Bolz-Tereick; Simon Cross; Steve Dower; Tim Felgentreff; David Hewitt; Shantanu Jain; Wenzel Jakob; Irit Katriel; Marc-Andre Lemburg; Donghee Na; Karl Nelson; Ronald Oussoren; Antoine Pitrou; Neil Schemenauer; Mark Shannon; Stepan Sindelar; Gregory P. Smith; Eric Snow; Victor Stinner; Guido van Rossum; Petr Viktorin; Carol Willing; William Woodruff; David Woods; Jelle Zijlstra,,,
734,Multiple Interpreters in the Stdlib,Final,Standards Track,06-Nov-2023,Eric Snow,,,554
735,Dependency Groups in pyproject.toml,Final,Standards Track,20-Nov-2023,Stephen Rosen,Packaging,,
736,Shorthand syntax for keyword arguments at invocation,Rejected,Standards Track,28-Nov-2023,Joshua Bambrick; Chris Angelico,,,
737,C API to format a type fully qualified name,Final,Standards Track,29-Nov-2023,Victor Stinner,,,
738,Adding Android as a supported platform,Final,Standards Track,12-Dec-2023,Malcolm Smith,,,
739,``build-details.json`` 1.0 — a static description file for Python build details,Accepted,Standards Track,19-Dec-2023,Filipe Laíns,Packaging,,
740,Index support for digital attestations,Final,Standards Track,08-Jan-2024,William Woodruff; Facundo Tuesca; Dustin Ingram,Packaging,,
741,Python Configuration C API,Final,Standards Track,18-Jan-2024,Victor Stinner,,,
742,Narrowing types with TypeIs,Final,Standards Track,07-Feb-2024,Jelle Zijlstra,Typing,,724
743,Add Py_OMIT_LEGACY_API to the Python C API,Rejected,Standards Track,11-Mar-2024,Victor Stinner; Petr Viktorin,,,
744,JIT Compilation,Draft,Informational,11-Apr-2024,Brandt Bucher; Savannah Ostrowski,,,
745,Python 3.14 Release Schedule,Active,Informational,24-Apr-2024,Hugo van Kemenade,Release,,
746,Type checking Annotated metadata,Draft,Standards Track,20-May-2024,Adrian Garcia Badaracco,Typing,,
747,Annotating Type Forms,Draft,Standards Track,27-May-2024,David Foster; Eric Traut,Typing,,
748,A Unified TLS API for Python,Draft,Standards Track,27-Jun-2024,Joop van de Pol; William Woodruff,,,543
749,Implementing PEP 649,Final,Standards Track,28-May-2024,Jelle Zijlstra,Typing,649,
750,Template Strings,Final,Standards Track,08-Jul-2024,Jim Baker; Guido van Rossum; Paul Everitt; Koudai Aono; Lysandros Nikolaou; Dave Peck,,,
751,A file format to record Python dependencies for installation reproducibility,Final,Standards Track,24-Jul-2024,Brett Cannon,Packaging,,665
752,Implicit namespaces for package repositories,Draft,Standards Track,13-Aug-2024,Ofek Lev; Jarek Potiuk,Packaging,,
753,Uniform project URLs in core metadata,Accepted,Standards Track,29-Aug-2024,William Woodruff; Facundo Tuesca,Packaging,,
754,IEEE 754 Floating Point Special Values,Rejected,Standards Track,28-Mar-2003,Gregory R. Warnes,,,
755,Implicit namespace policy for PyPI,Draft,Process,05-Sep-2024,Ofek Lev,Packaging,,
756,Add PyUnicode_Export() and PyUnicode_Import() C functions,Withdrawn,Standards Track,13-Sep-2024,Victor Stinner,,,
757,C API to import-export Python integers,Final,Standards Track,13-Sep-2024,Sergey B Kirpichev; Victor Stinner,,,
758,Allow ``except`` and ``except*`` expressions without parentheses,Final,Standards Track,30-Sep-2024,Pablo Galindo Salgado; Brett Cannon,,,
759,External Wheel Hosting,Withdrawn,Standards Track,01-Oct-2024,Barry Warsaw; Emma Harper Smith,Packaging,,
760,No More Bare Excepts,Withdrawn,Standards Track,02-Oct-2024,Pablo Galindo Salgado; Brett Cannon,,,
761,Deprecating PGP signatures for CPython artifacts,Active,Process,08-Oct-2024,Seth Michael Larson,,,
762,REPL-acing the default REPL,Final,Informational,11-Oct-2024,Pablo Galindo Salgado; Łukasz Langa; Lysandros Nikolaou; Emily Morehouse-Valcarcel,,,
763,Limiting deletions on PyPI,Withdrawn,Standards Track,24-Oct-2024,William Woodruff; Alexis Challande,Packaging,,
764,Inline typed dictionaries,Draft,Standards Track,25-Oct-2024,Victorien Plot,Typing,,
765,Disallow return/break/continue that exit a finally block,Final,Standards Track,15-Nov-2024,Irit Katriel; Alyssa Coghlan,,,601
766,Explicit Priority Choices Among Multiple Indexes,Draft,Informational,18-Nov-2024,Michael Sarahan,Packaging,,
767,Annotating Read-Only Attributes,Draft,Standards Track,18-Nov-2024,Eneg,Typing,,
768,Safe external debugger interface for CPython,Final,Standards Track,25-Nov-2024,Pablo Galindo Salgado; Matt Wozniski; Ivona Stojanovic,,,
769,"Add a 'default' keyword argument to 'attrgetter', 'itemgetter' and 'getitem'",Rejected,Standards Track,22-Dec-2024,Facundo Batista,,,
770,Improving measurability of Python packages with Software Bill-of-Materials,Accepted,Standards Track,02-Jan-2025,Seth Larson,Packaging,,
771,Default Extras for Python Software Packages,Draft,Standards Track,13-Jan-2025,Thomas Robitaille; Jonathan Dekhtiar,Packaging,,
772,Packaging Council governance process,Draft,Process,21-Jan-2025,Barry Warsaw; Deb Nicholson; Pradyun Gedam,Governance; Packaging,,609
773,A Python Installation Manager for Windows,Accepted,Standards Track,21-Jan-2025,Steve Dower,Release,,397; 486
774,Removing the LLVM requirement for JIT builds,Deferred,Standards Track,27-Jan-2025,Savannah Ostrowski,,,
775,Make zlib required to build CPython,Withdrawn,Standards Track,24-Feb-2025,Gregory P. Smith; Stan Ulbrych; Petr Viktorin,,,
776,Emscripten Support,Draft,Informational,18-Mar-2025,Hood Chatham,,,
777,How to Re-invent the Wheel,Draft,Standards Track,09-Oct-2024,Emma Harper Smith,Packaging,,
778,Supporting Symlinks in Wheels,Deferred,Standards Track,18-May-2024,Emma Harper Smith,Packaging,777,
779,Criteria for supported status for free-threaded Python,Final,Standards Track,13-Mar-2025,Thomas Wouters; Matt Page; Sam Gross,,,
780,ABI features as environment markers,Draft,Standards Track,21-Mar-2025,Klaus Zimmermann; Ralf Gommers,Packaging,,
781,Make ``TYPE_CHECKING`` a built-in constant,Draft,Standards Track,24-Mar-2025,Inada Naoki,Typing,,
782,Add PyBytesWriter C API,Final,Standards Track,27-Mar-2025,Victor Stinner,,,
783,Emscripten Packaging,Draft,Standards Track,28-Mar-2025,Hood Chatham,Packaging,,
784,Adding Zstandard to the standard library,Final,Standards Track,06-Apr-2025,Emma Harper Smith,,,
785,New methods for easier handling of ``ExceptionGroup``\ s,Draft,Standards Track,08-Apr-2025,Zac Hatfield-Dodds,,,
787,Safer subprocess usage using t-strings,Deferred,Standards Track,13-Apr-2025,Nick Humrich; Alyssa Coghlan,,750,
788,Protecting the C API from Interpreter Finalization,Draft,Standards Track,23-Apr-2025,Peter Bierma,,,
789,Preventing task-cancellation bugs by limiting yield in async generators,Draft,Standards Track,14-May-2024,Zac Hatfield-Dodds; Nathaniel J. Smith,,,
790,Python 3.15 Release Schedule,Active,Informational,26-Apr-2025,Hugo van Kemenade,Release,,
791,math.integer --- submodule for integer-specific mathematics functions,Final,Standards Track,12-May-2025,Neil Girdhar; Sergey B Kirpichev; Tim Peters; Serhiy Storchaka,,,
792,Project status markers in the simple index,Final,Standards Track,21-May-2025,William Woodruff; Facundo Tuesca,Packaging,,
793,PyModExport: A new entry point for C extension modules,Accepted,Standards Track,23-May-2025,Petr Viktorin,,,
794,Import Name Metadata,Accepted,Standards Track,05-Jun-2025,Brett Cannon,Packaging,,
797,Shared Object Proxies,Draft,Standards Track,08-Aug-2025,Peter Bierma,,,
798,Unpacking in Comprehensions,Accepted,Standards Track,19-Jul-2025,Adam Hartz; Erik Demaine,,,
799,A dedicated ``profiling`` package for organizing Python profiling tools,Accepted,Standards Track,21-Jul-2025,Pablo Galindo Salgado; László Kiss Kollár,,,
800,Disjoint bases in the type system,Draft,Standards Track,21-Jul-2025,Jelle Zijlstra,Typing,,
801,Reserved,Active,Informational,21-Jun-2018,Barry Warsaw,,,
802,Display Syntax for the Empty Set,Draft,Standards Track,08-Aug-2025,Adam Turner,,,
803,"""abi3t"": Stable ABI for Free-Threaded Builds",Draft,Standards Track,19-Aug-2025,Petr Viktorin; Nathan Goldbaum,,703; 793; 697,
804,An external dependency registry and name mapping mechanism,Draft,Standards Track,03-Sep-2025,Pradyun Gedam; Ralf Gommers; Michał Górny; Jaime Rodríguez-Guerra; Michael Sarahan,Packaging,725,
806,Mixed sync/async context managers with precise async marking,Draft,Standards Track,05-Sep-2025,Zac Hatfield-Dodds,,,
807,Index support for Trusted Publishing,Draft,Standards Track,19-Sep-2025,William Woodruff,Packaging,,
808,Including static values in dynamic project metadata,Draft,Standards Track,19-Sep-2025,Henry Schreiner; Cristian Le,Packaging,,
809,Stable ABI for the Future,Draft,Standards Track,19-Sep-2025,Steve Dower,,703; 793; 697,
810,Explicit lazy imports,Accepted,Standards Track,02-Oct-2025,Pablo Galindo Salgado; Germán Méndez Bravo; Thomas Wouters; Dino Viehland; Brittany Reynoso; Noah Kim; Tim Stumbaugh,,,
811,Defining Python Security Response Team membership and responsibilities,Accepted,Process,22-Oct-2025,Seth Michael Larson,Governance,,
813,The Pretty Print Protocol,Draft,Standards Track,07-Nov-2025,Barry Warsaw; Eric V. Smith,,,
814,Add frozendict built-in type,Final,Standards Track,12-Nov-2025,Victor Stinner; Donghee Na,,,
815,Deprecate ``RECORD.jws`` and ``RECORD.p7s``,Final,Standards Track,04-Dec-2025,Konstantin Schütze; William Woodruff,Packaging,,
816,WASI Support,Draft,Informational,05-Nov-2025,Brett Cannon,,,
817,Wheel Variants: Beyond Platform Tags,Draft,Standards Track,10-Dec-2025,Jonathan Dekhtiar; Michał Górny; Konstantin Schütze; Ralf Gommers; Andrey Talman; Charlie Marsh; Michael Sarahan; Eli Uriegas; Barry Warsaw; Donald Stufft; Andy R. Terrel,Packaging,,
818,Adding the Core of the Pyodide Foreign Function Interface to Python,Draft,Standards Track,10-Dec-2025,Hood Chatham,,,
819,JSON Package Metadata,Draft,Standards Track,18-Dec-2025,Emma Harper Smith,Packaging,,
820,PySlot: Unified slot system for the C API,Draft,Standards Track,19-Dec-2025,Petr Viktorin,,,
821,Support for unpacking TypedDicts in Callable type hints,Draft,Standards Track,12-Jan-2026,Daniel Sperber,Typing,,
822,Dedented Multiline String (d-string),Draft,Standards Track,05-Jan-2026,Inada Naoki,,,
825,Wheel Variants: Package Format,Draft,Standards Track,17-Feb-2026,Jonathan Dekhtiar; Michał Górny; Konstantin Schütze; Ralf Gommers; Andrey Talman; Charlie Marsh; Michael Sarahan; Eli Uriegas; Barry Warsaw; Donald Stufft; Andy R. Terrel,Packaging,,
826,Python 3.16 Release Schedule,Active,Informational,23-Feb-2026,Savannah Ostrowski,Release,,
2026,Calendar versioning for Python,Rejected,Process,11-Jun-2024,Hugo van Kemenade,,,
3000,Python 3000,Final,Process,05-Apr-2006,Guido van Rossum,,,
3001,Procedure for reviewing and improving standard library modules,Withdrawn,Process,05-Apr-2006,Georg Brandl,,,
3002,Procedure for Backwards-Incompatible Changes,Final,Process,27-Mar-2006,Steven Bethard,,,
3003,Python Language Moratorium,Final,Process,21-Oct-2009,Brett Cannon; Jesse Noller; Guido van Rossum,,,
3099,Things that will Not Change in Python 3000,Final,Process,04-Apr-2006,Georg Brandl,,,
3100,Miscellaneous Python 3.0 Plans,Final,Process,20-Aug-2004,Brett Cannon,,,
3101,Advanced String Formatting,Final,Standards Track,16-Apr-2006,Talin,,,
3102,Keyword-Only Arguments,Final,Standards Track,22-Apr-2006,Talin,,,
3103,A Switch/Case Statement,Rejected,Standards Track,25-Jun-2006,Guido van Rossum,,,
3104,Access to Names in Outer Scopes,Final,Standards Track,12-Oct-2006,Ka-Ping Yee,,,
3105,Make print a function,Final,Standards Track,19-Nov-2006,Georg Brandl,,,
3106,"Revamping dict.keys(), .values() and .items()",Final,Standards Track,19-Dec-2006,Guido van Rossum,,,
3107,Function Annotations,Final,Standards Track,02-Dec-2006,Collin Winter; Tony Lownds,,,
3108,Standard Library Reorganization,Final,Standards Track,01-Jan-2007,Brett Cannon,,,
3109,Raising Exceptions in Python 3000,Final,Standards Track,19-Jan-2006,Collin Winter,,,
3110,Catching Exceptions in Python 3000,Final,Standards Track,16-Jan-2006,Collin Winter,,,
3111,Simple input built-in in Python 3000,Final,Standards Track,13-Sep-2006,Andre Roberge,,,
3112,Bytes literals in Python 3000,Final,Standards Track,23-Feb-2007,Jason Orendorff,,358,
3113,Removal of Tuple Parameter Unpacking,Final,Standards Track,02-Mar-2007,Brett Cannon,,,
3114,Renaming iterator.next() to iterator.__next__(),Final,Standards Track,04-Mar-2007,Ka-Ping Yee,,,
3115,Metaclasses in Python 3000,Final,Standards Track,07-Mar-2007,Talin,,,
3116,New I/O,Final,Standards Track,26-Feb-2007,Daniel Stutzbach; Guido van Rossum; Mike Verdone,,,
3117,Postfix type declarations,Rejected,Standards Track,01-Apr-2007,Georg Brandl,,,
3118,Revising the buffer protocol,Final,Standards Track,28-Aug-2006,Travis Oliphant; Carl Banks,,,
3119,Introducing Abstract Base Classes,Final,Standards Track,18-Apr-2007,Guido van Rossum; Talin,,,
3120,Using UTF-8 as the default source encoding,Final,Standards Track,15-Apr-2007,Martin von Löwis,,,
3121,Extension Module Initialization and Finalization,Final,Standards Track,27-Apr-2007,Martin von Löwis,,,
3122,Delineation of the main module,Rejected,Standards Track,27-Apr-2007,Brett Cannon,,,
3123,Making PyObject_HEAD conform to standard C,Final,Standards Track,27-Apr-2007,Martin von Löwis,,,
3124,"Overloading, Generic Functions, Interfaces, and Adaptation",Deferred,Standards Track,28-Apr-2007,Phillip J. Eby,,3107; 3115; 3119,245; 246
3125,Remove Backslash Continuation,Rejected,Standards Track,29-Apr-2007,Jim J. Jewett,,,
3126,Remove Implicit String Concatenation,Rejected,Standards Track,29-Apr-2007,Jim J. Jewett; Raymond Hettinger,,,
3127,Integer Literal Support and Syntax,Final,Standards Track,14-Mar-2007,Patrick Maupin,,,
3128,BList: A Faster List-like Type,Rejected,Standards Track,30-Apr-2007,Daniel Stutzbach,,,
3129,Class Decorators,Final,Standards Track,01-May-2007,Collin Winter,,,
3130,Access to Current Module/Class/Function,Rejected,Standards Track,22-Apr-2007,Jim J. Jewett,,,
3131,Supporting Non-ASCII Identifiers,Final,Standards Track,01-May-2007,Martin von Löwis,,,
3132,Extended Iterable Unpacking,Final,Standards Track,30-Apr-2007,Georg Brandl,,,
3133,Introducing Roles,Rejected,Standards Track,01-May-2007,Collin Winter,,3115; 3129,
3134,Exception Chaining and Embedded Tracebacks,Final,Standards Track,12-May-2005,Ka-Ping Yee,,,
3135,New Super,Final,Standards Track,28-Apr-2007,Calvin Spealman; Tim Delaney; Lie Ryan,,,
3136,Labeled break and continue,Rejected,Standards Track,30-Jun-2007,Matt Chisholm,,,
3137,Immutable Bytes and Mutable Buffer,Final,Standards Track,26-Sep-2007,Guido van Rossum,,,
3138,String representation in Python 3000,Final,Standards Track,05-May-2008,Atsuo Ishimoto,,,
3139,"Cleaning out sys and the ""interpreter"" module",Rejected,Standards Track,04-Apr-2008,Benjamin Peterson,,,
3140,"str(container) should call str(item), not repr(item)",Rejected,Standards Track,27-May-2008,Oleg Broytman; Jim J. Jewett,,,
3141,A Type Hierarchy for Numbers,Final,Standards Track,23-Apr-2007,Jeffrey Yasskin,,,
3142,"Add a ""while"" clause to generator expressions",Rejected,Standards Track,12-Jan-2009,Gerald Britton,,,
3143,Standard daemon process library,Deferred,Standards Track,26-Jan-2009,Ben Finney,,,
3144,IP Address Manipulation Library for the Python Standard Library,Final,Standards Track,06-Feb-2012,Peter Moody,,,
3145,Asynchronous I/O For subprocess.Popen,Withdrawn,Standards Track,04-Aug-2009,Eric Pruitt; Charles R. McCreary; Josiah Carlson,,,
3146,Merging Unladen Swallow into CPython,Withdrawn,Standards Track,01-Jan-2010,Collin Winter; Jeffrey Yasskin; Reid Kleckner,,,
3147,PYC Repository Directories,Final,Standards Track,16-Dec-2009,Barry Warsaw,,,
3148,futures - execute computations asynchronously,Final,Standards Track,16-Oct-2009,Brian Quinlan,,,
3149,ABI version tagged .so files,Final,Standards Track,09-Jul-2010,Barry Warsaw,,,
3150,"Statement local namespaces (aka ""given"" clause)",Deferred,Standards Track,09-Jul-2010,Alyssa Coghlan,,,
3151,Reworking the OS and IO exception hierarchy,Final,Standards Track,21-Jul-2010,Antoine Pitrou,,,
3152,Cofunctions,Rejected,Standards Track,13-Feb-2009,Gregory Ewing,,,
3153,Asynchronous IO support,Superseded,Standards Track,29-May-2011,Laurens Van Houtven,,,
3154,Pickle protocol version 4,Final,Standards Track,11-Aug-2011,Antoine Pitrou,,,
3155,Qualified name for classes and functions,Final,Standards Track,29-Oct-2011,Antoine Pitrou,,,
3156,"Asynchronous IO Support Rebooted: the ""asyncio"" Module",Final,Standards Track,12-Dec-2012,Guido van Rossum,,,3153
3333,Python Web Server Gateway Interface v1.0.1,Final,Informational,26-Sep-2010,Phillip J. Eby,,,333
8000,Python Language Governance Proposal Overview,Final,Informational,24-Aug-2018,Barry Warsaw,Governance,,
8001,Python Governance Voting Process,Final,Process,24-Aug-2018,Brett Cannon; Christian Heimes; Donald Stufft; Eric Snow; Gregory P. Smith; Łukasz Langa; Mariatta; Nathaniel J. Smith; Pablo Galindo Salgado; Raymond Hettinger; Tal Einat; Tim Peters; Zachary Ware,Governance,,
8002,Open Source Governance Survey,Final,Informational,24-Aug-2018,Barry Warsaw; Łukasz Langa; Antoine Pitrou; Doug Hellmann; Carol Willing,Governance,,
8010,The Technical Leader Governance Model,Rejected,Informational,24-Aug-2018,Barry Warsaw,Governance,,
8011,Python Governance Model Lead by Trio of Pythonistas,Rejected,Informational,24-Aug-2018,Mariatta; Barry Warsaw,Governance,,
8012,The Community Governance Model,Rejected,Informational,03-Oct-2018,Łukasz Langa,Governance,,
8013,The External Council Governance Model,Rejected,Informational,14-Sep-2018,Steve Dower,Governance,,
8014,The Commons Governance Model,Rejected,Informational,16-Sep-2018,Jack Jansen,Governance,,
8015,Organization of the Python community,Rejected,Informational,04-Oct-2018,Victor Stinner,Governance,,
8016,The Steering Council Model,Accepted,Informational,01-Nov-2018,Nathaniel J. Smith; Donald Stufft,Governance,,
8100,January 2019 Steering Council election,Final,Informational,03-Jan-2019,Nathaniel J. Smith; Ee Durbin,Governance,,
8101,2020 Term Steering Council election,Final,Informational,16-Nov-2019,Ewa Jodlowska; Ee Durbin,Governance,,
8102,2021 Term Steering Council election,Final,Informational,29-Oct-2020,Ewa Jodlowska; Ee Durbin; Joe Carey,Governance,,
8103,2022 Term Steering Council election,Final,Informational,04-Oct-2021,Ewa Jodlowska; Ee Durbin; Joe Carey,Governance,,
8104,2023 Term Steering Council election,Final,Informational,08-Nov-2022,Ee Durbin,Governance,,
8105,2024 Term Steering Council election,Final,Informational,23-Oct-2023,Ee Durbin,Governance,,
8106,2025 Term Steering Council election,Final,Informational,21-Oct-2024,Ee Durbin,Governance,,
8107,2026 Term Steering Council election,Final,Informational,21-Oct-2025,Ee Durbin,Governance,,
