pep_number,title,status,created,group_id,in_degree_group,out_degree_group,pagerank_group
340,Anonymous Block Statements,Rejected,27-Apr-2005,11,3,6,0.0637657752439079
220,"Coroutines, Generators, Continuations",Rejected,14-Aug-2000,11,1,0,0.05300988173127835
219,Stackless Python,Deferred,14-Aug-2000,11,1,1,0.04588813516340681
346,"User Defined (""``with``"") Statements",Withdrawn,06-May-2005,11,1,6,0.04061984593287668
3333,Python Web Server Gateway Interface v1.0.1,Final,26-Sep-2010,11,3,4,0.03720889024843403
333,Python Web Server Gateway Interface v1.0,Final,07-Dec-2003,11,2,3,0.025879407288789562
334,Simple Coroutines via SuspendIteration,Withdrawn,26-Aug-2004,11,0,2,0.014004363133034438
377,Allow __enter__() methods to skip the statement body,Rejected,08-Mar-2009,11,0,1,0.014004363133034438
414,Explicit Unicode Literal for Python 3.3,Final,15-Feb-2012,11,0,1,0.014004363133034438
444,Python Web3 Interface,Deferred,19-Jul-2010,11,0,3,0.014004363133034438
435,Adding an Enum type to the Python standard library,Final,23-Feb-2013,12,3,1,0.20141060728898605
354,Enumerations in Python,Superseded,20-Dec-2005,12,1,1,0.18912827816977873
429,Python 3.4 Release Schedule,Final,17-Oct-2012,12,1,10,0.08779707931510242
453,Explicit bootstrapping of pip in Python installations,Final,10-Aug-2013,12,4,1,0.08218922729643614
615,Support for the IANA Time Zone Database in the Standard Library,Final,22-Feb-2020,12,1,2,0.061879237961380534
431,Time zone support improvements,Superseded,11-Dec-2012,12,2,1,0.05169765542423739
445,Add new APIs to customize Python memory allocators,Final,15-Jun-2013,12,2,0,0.04698809958898084
436,The Argument Clinic DSL,Final,22-Feb-2013,12,2,0,0.04064475595906475
433,Easier suppression of file descriptor inheritance,Superseded,10-Jan-2013,12,1,0,0.039525345429053615
446,Make newly created file descriptors non-inheritable,Final,05-Aug-2013,12,1,1,0.025398970022965376
447,Add __getdescriptor__ method to metaclass,Deferred,12-Jun-2013,12,1,0,0.025398970022965376
450,Adding A Statistics Module To The Standard Library,Final,01-Aug-2013,12,1,0,0.025398970022965376
454,Add a new tracemalloc module to trace Python memory allocations,Final,03-Sep-2013,12,1,1,0.025398970022965376
455,Adding a key-transforming dictionary to collections,Rejected,13-Sep-2013,12,1,0,0.025398970022965376
437,"A DSL for specifying signatures, annotations and argument converters",Rejected,11-Mar-2013,12,0,1,0.017936215863038146
477,Backport ensurepip (PEP 453) to Python 2.7,Final,26-Aug-2014,12,0,1,0.017936215863038146
661,Sentinel Values,Deferred,06-Jun-2021,12,0,1,0.017936215863038146
711,PyBI: a standard format for distributing Python Binaries,Draft,06-Apr-2023,12,0,1,0.017936215863038146
602,Annual Release Cycle for Python,Active,04-Jun-2019,13,11,3,0.2543231915454472
596,Python 3.9 Release Schedule,Final,04-Jun-2019,13,3,3,0.13388698442554087
598,Introducing incremental feature releases,Withdrawn,15-Jun-2019,13,3,3,0.10657639480559053
719,Python 3.13 Release Schedule,Active,26-May-2023,13,1,1,0.08947281540606879
605,A rolling feature release stream for CPython,Rejected,20-Sep-2019,13,4,4,0.06690432479246813
614,Relaxing Grammar Restrictions On Decorators,Final,10-Feb-2020,13,1,0,0.05535068221352091
616,String methods to remove prefixes and suffixes,Final,19-Mar-2020,13,1,0,0.05535068221352091
20,The Zen of Python,Active,19-Aug-2004,13,3,0,0.03806641959585356
607,Reducing CPython's Feature Delivery Latency,Final,11-Oct-2019,13,1,2,0.031632611428970295
565,Show DeprecationWarning in __main__,Final,12-Nov-2017,13,2,0,0.023263028255975204
606,Python Compatibility Version,Rejected,18-Oct-2019,13,1,6,0.02037636927669971
3002,Procedure for Backwards-Incompatible Changes,Final,27-Mar-2006,13,1,0,0.020302349987999534
608,Coordinated Python release,Rejected,25-Oct-2019,13,0,5,0.017415691008724036
693,Python 3.12 Release Schedule,Active,24-May-2022,13,0,1,0.017415691008724036
745,Python 3.14 Release Schedule,Active,24-Apr-2024,13,0,1,0.017415691008724036
790,Python 3.15 Release Schedule,Active,26-Apr-2025,13,0,1,0.017415691008724036
826,Python 3.16 Release Schedule,Active,23-Feb-2026,13,0,1,0.017415691008724036
3117,Postfix type declarations,Rejected,01-Apr-2007,13,0,1,0.017415691008724036
462,Core development workflow automation for CPython,Withdrawn,23-Jan-2014,14,3,3,0.10938140141609341
507,Migrate CPython to Git and GitLab,Rejected,30-Sep-2015,14,3,3,0.10429774479003716
101,Doing Python Releases 101,Active,22-Aug-2001,14,4,2,0.09969314094759467
474,Creating forge.python.org,Withdrawn,19-Jul-2014,14,3,2,0.09850737635225783
347,Migrating the Python CVS to Subversion,Final,14-Jul-2004,14,2,0,0.07673122547661976
42,Feature Requests,Withdrawn,12-Sep-2000,14,1,0,0.0708987713896285
102,Doing Python Micro Releases,Superseded,09-Jan-2002,14,1,1,0.0630555830343103
761,Deprecating PGP signatures for CPython artifacts,Active,08-Oct-2024,14,1,0,0.0630555830343103
481,"Migrate CPython to Git, Github, and Phabricator",Withdrawn,29-Nov-2014,14,2,3,0.06099269111186917
3,Guidelines for Handling Bug Reports,Withdrawn,25-Sep-2000,14,2,1,0.059074066748855514
495,Local Time Disambiguation,Final,02-Aug-2015,14,1,1,0.038267815124528974
512,Migrating from hg.python.org to GitHub,Final,17-Jan-2015,14,1,3,0.037966262804426394
385,Migrating from Subversion to Mercurial,Final,25-May-2009,14,1,1,0.029476526582147722
235,Import on Case-Insensitive Platforms,Final,21-Feb-2001,14,1,0,0.026546097068020635
6,Bug Fix Releases,Superseded,15-Mar-2001,14,0,3,0.02068523803976647
374,Choosing a distributed VCS for the Python project,Final,07-Nov-2008,14,0,2,0.02068523803976647
500,A protocol for delegating datetime methods to their tzinfo implementations,Rejected,08-Aug-2015,14,0,1,0.02068523803976647
1,PEP Purpose and Guidelines,Active,13-Jun-2000,15,6,3,0.2159784993260178
12,Sample reStructuredText PEP Template,Active,05-Aug-2002,15,4,1,0.12935402305371088
676,PEP Infrastructure Process,Active,01-Nov-2021,15,1,2,0.07702330618247834
729,Typing governance process,Active,19-Sep-2023,15,1,4,0.07702330618247834
287,reStructuredText Docstring Format,Active,25-Mar-2002,15,3,4,0.06906599588864878
647,User-Defined Type Guards,Final,07-Oct-2020,15,3,0,0.058097167723188424
256,Docstring Processing System Framework,Rejected,01-Jun-2001,15,3,3,0.05307437739731011
224,Attribute Docstrings,Rejected,23-Aug-2000,15,2,0,0.04982720126346109
258,Docutils Design Specification,Rejected,31-May-2001,15,2,6,0.04680485347687822
257,Docstring Conventions,Active,29-May-2001,15,2,2,0.03749852918046958
216,Docstring Format,Withdrawn,31-Jul-2000,15,2,1,0.0371372107594334
718,Subscriptable functions,Draft,23-Jun-2023,15,1,0,0.03219665648719486
727,Documentation in Annotated Metadata,Withdrawn,28-Aug-2023,15,1,1,0.03219665648719486
9,Sample Plaintext PEP Template,Withdrawn,14-Aug-2001,15,1,2,0.030506368417965328
724,Stricter Type Guards,Withdrawn,28-Jul-2023,15,1,1,0.022556907050251176
226,Python 2.1 Release Schedule,Final,16-Oct-2000,15,0,1,0.01582947056165932
742,Narrowing types with TypeIs,Final,07-Feb-2024,15,0,2,0.01582947056165932
3101,Advanced String Formatting,Final,16-Apr-2006,16,7,0,0.18009467359482417
215,String Interpolation,Superseded,24-Jul-2000,16,4,0,0.12221787889041173
498,Literal String Interpolation,Final,01-Aug-2015,16,5,2,0.11099940396269012
701,Syntactic formalization of f-strings,Accepted,15-Nov-2022,16,3,2,0.07459163176361382
536,Final Grammar for Literal String Interpolation,Withdrawn,11-Dec-2016,16,1,2,0.05938966027950007
378,Format Specifier for Thousands Separator,Final,12-Mar-2009,16,1,1,0.05789256965740292
501,General purpose template literal strings,Withdrawn,08-Aug-2015,16,3,6,0.057656984319792916
750,Template Strings,Final,08-Jul-2024,16,2,3,0.04762453972733717
292,Simpler String Substitutions,Final,18-Jun-2002,16,2,1,0.04056403809350885
306,How to Change Python's Grammar,Withdrawn,29-Jan-2003,16,1,0,0.03945639189268986
475,Retry system calls failing with EINTR,Final,29-Jul-2014,16,1,0,0.03553389098500746
682,Format Specifier for Signed Zero,Final,29-Jan-2022,16,1,1,0.03553389098500746
502,String Interpolation - Extended Discussion,Rejected,10-Aug-2015,16,0,5,0.02768888916964267
786,Precision and modulo-precision flag format specifiers for integer fields,Draft,04-Apr-2025,16,0,3,0.02768888916964267
787,Safer subprocess usage using t-strings,Deferred,13-Apr-2025,16,0,2,0.02768888916964267
3126,Remove Implicit String Concatenation,Rejected,29-Apr-2007,16,0,1,0.02768888916964267
3127,Integer Literal Support and Syntax,Final,14-Mar-2007,16,0,2,0.02768888916964267
302,New Import Hooks,Final,19-Dec-2002,17,11,3,0.2379016276633216
338,Executing modules as scripts,Final,16-Oct-2004,17,3,3,0.1112366141088555
366,Main module explicit relative imports,Final,01-May-2007,17,2,4,0.08713581958435225
273,Import Modules from Zip Archives,Final,11-Oct-2001,17,1,1,0.08304390664329508
328,Imports: Multi-Line and Absolute/Relative,Final,21-Dec-2003,17,4,0,0.07943817561898127
299,Special __main__() function in modules,Rejected,12-Aug-2002,17,2,0,0.056830395789177146
402,Simplified Package Layout and Partitioning,Rejected,12-Jul-2011,17,4,2,0.051561214802082145
382,Namespace Packages,Rejected,02-Apr-2009,17,3,2,0.04824385553857657
3147,PYC Repository Directories,Final,16-Dec-2009,17,2,2,0.0352608927604189
3122,Delineation of the main module,Rejected,27-Apr-2007,17,1,3,0.03415290432483486
451,A ModuleSpec Type for the Import System,Final,08-Aug-2013,17,3,4,0.031101928635147193
420,Implicit Namespace Packages,Final,19-Apr-2012,17,3,4,0.031065401335348644
304,Controlling Generation of Bytecode Files,Withdrawn,22-Jan-2003,17,1,2,0.030622884255078628
395,Qualified Names for Modules,Withdrawn,04-Mar-2011,17,2,6,0.0288841060270418
406,Improved Encapsulation of Import State,Withdrawn,04-Jul-2011,17,1,4,0.022246198041312233
369,Post import hooks,Withdrawn,02-Jan-2008,17,0,1,0.01563703743608791
499,``python -m foo`` should also bind ``'foo'`` in ``sys.modules``,Deferred,07-Aug-2015,17,0,2,0.01563703743608791
380,Syntax for Delegating to a Subgenerator,Final,13-Feb-2009,18,7,0,0.20426621901121986
523,Adding a frame evaluation API to CPython,Final,16-May-2016,18,3,0,0.09391147850217582
492,Coroutines with async and await syntax,Final,09-Apr-2015,18,3,4,0.09197192927378278
3156,"Asynchronous IO Support Rebooted: the ""asyncio"" Module",Final,12-Dec-2012,18,2,3,0.0736672551016396
525,Asynchronous Generators,Final,28-Jul-2016,18,3,2,0.06298227962430307
468,Preserving the order of \*\*kwargs in a function.,Final,05-Apr-2014,18,2,0,0.06034005251838846
689,Unstable C API tier,Final,22-Apr-2022,18,1,1,0.054123247950153254
3148,futures - execute computations asynchronously,Final,16-Oct-2009,18,1,0,0.050128452052217234
479,Change StopIteration handling inside generators,Final,15-Nov-2014,18,1,1,0.04880003682869879
3152,Cofunctions,Rejected,13-Feb-2009,18,1,1,0.04880003682869879
530,Asynchronous Comprehensions,Final,03-Sep-2016,18,1,2,0.035472834245447636
472,Support for indexing with keyword arguments,Rejected,24-Jun-2014,18,0,1,0.029256029677212435
494,Python 3.6 Release Schedule,Final,30-May-2015,18,0,4,0.029256029677212435
669,Low Impact Monitoring for CPython,Final,18-Aug-2021,18,0,2,0.029256029677212435
733,An Evaluation of Python's Public C API,Final,16-Oct-2023,18,0,1,0.029256029677212435
828,Supporting 'yield from' in asynchronous generators,Draft,07-Mar-2026,18,0,2,0.029256029677212435
3145,Asynchronous I/O For subprocess.Popen,Withdrawn,04-Aug-2009,18,0,1,0.029256029677212435
8,Style Guide for Python Code,Active,05-Jul-2001,19,11,2,0.2933984505322349
3131,Supporting Non-ASCII Identifiers,Final,01-May-2007,19,2,0,0.16553463316698774
7,Style Guide for C Code,Active,05-Jul-2001,19,1,1,0.14677053867255258
3108,Standard Library Reorganization,Final,01-Jan-2007,19,2,3,0.040839325986551885
3150,"Statement local namespaces (aka ""given"" clause)",Deferred,09-Jul-2010,19,1,3,0.03576383767014914
324,subprocess - New process module,Final,19-Nov-2003,19,1,0,0.03364633026568819
360,Externally Maintained Packages,Final,30-May-2006,19,1,0,0.03364633026568819
359,"The ""make"" Statement",Withdrawn,05-Apr-2006,19,1,0,0.032208327127998065
403,"General purpose decorator clause (aka ""@in"" clause)",Deferred,13-Oct-2011,19,1,2,0.032208327127998065
601,Forbid return/break/continue breaking out of finally,Rejected,26-Aug-2019,19,1,1,0.0314572787393343
364,Transitioning to the Py3K Standard Library,Withdrawn,01-Mar-2007,19,0,2,0.022075231492116716
391,Dictionary-Based Configuration For Logging,Final,15-Oct-2009,19,0,1,0.022075231492116716
423,Naming conventions and recipes related to packaging,Deferred,24-May-2012,19,0,2,0.022075231492116716
672,Unicode-related Security Considerations for Python,Active,01-Nov-2021,19,0,1,0.022075231492116716
760,No More Bare Excepts,Withdrawn,02-Oct-2024,19,0,1,0.022075231492116716
762,REPL-acing the default REPL,Final,11-Oct-2024,19,0,1,0.022075231492116716
765,Disallow return/break/continue that exit a finally block,Final,15-Nov-2024,19,0,2,0.022075231492116716
409,Suppressing exception context,Final,26-Jan-2012,20,3,1,0.2528922069717724
415,Implement context suppression with exception attributes,Final,26-Feb-2012,20,3,1,0.2528922069717724
3155,Qualified name for classes and functions,Final,29-Oct-2011,20,3,0,0.0611642632139258
399,Pure Python/C Accelerator Module Compatibility Requirements,Final,04-Apr-2011,20,3,0,0.0585705191603403
421,Adding sys.implementation,Final,26-Apr-2012,20,2,2,0.04854846982324016
3139,"Cleaning out sys and the ""interpreter"" module",Rejected,04-Apr-2008,20,1,0,0.04560105040968233
418,"Add monotonic time, performance counter, and process time functions",Final,26-Mar-2012,20,2,0,0.037937086299974554
410,Use decimal.Decimal type for timestamps,Rejected,01-Feb-2012,20,1,0,0.03557900107258219
362,Function Signature Object,Final,21-Aug-2006,20,1,0,0.02732570277670894
417,Including mock in the Standard Library,Final,12-Mar-2012,20,1,0,0.02732570277670894
3154,Pickle protocol version 4,Final,11-Aug-2011,20,1,1,0.02732570277670894
398,Python 3.3 Release Schedule,Final,23-Mar-2011,20,0,9,0.024967617549316583
490,Chain exceptions at C level,Rejected,25-Mar-2015,20,0,2,0.024967617549316583
564,Add new time functions with nanosecond resolution,Final,16-Oct-2017,20,0,2,0.024967617549316583
737,C API to format a type fully qualified name,Final,29-Nov-2023,20,0,2,0.024967617549316583
739,``build-details.json`` 1.0 — a static description file for Python build details,Accepted,19-Dec-2023,20,0,1,0.024967617549316583
211,Adding A New Outer Product Operator,Rejected,15-Jul-2000,21,4,3,0.17696078351677186
465,A dedicated infix operator for matrix multiplication,Final,20-Feb-2014,21,5,2,0.16222996137958112
225,Elementwise/Objectwise Operators,Rejected,19-Sep-2000,21,3,2,0.14959923945316445
461,Adding % formatting to bytes and bytearray,Final,13-Jan-2014,21,2,1,0.11753107357357742
460,Add binary interpolation and formatting,Withdrawn,06-Jan-2014,21,1,1,0.11628191770029836
209,Multi-dimensional Arrays,Withdrawn,03-Jan-2001,21,1,4,0.06651638941898633
207,Rich Comparisons,Final,25-Jul-2000,21,2,0,0.05644737579304433
208,Reworking the Coercion Model,Final,04-Dec-2000,21,1,1,0.03051205055279266
441,Improving Python ZIP Application Support,Final,30-Mar-2013,21,1,0,0.018697363939760778
471,os.scandir() function -- a better and faster directory iterator,Final,30-May-2014,21,1,0,0.018697363939760778
485,A Function for testing approximate equality,Final,20-Jan-2015,21,1,0,0.018697363939760778
488,Elimination of PYO files,Final,20-Feb-2015,21,1,1,0.018697363939760778
203,Augmented Assignments,Final,13-Jul-2000,21,0,1,0.01637725095091346
478,Python 3.5 Release Schedule,Final,22-Sep-2014,21,0,6,0.01637725095091346
820,PySlot: Unified slot system for the C API,Draft,19-Dec-2025,21,0,1,0.01637725095091346
236,Back to the __future__,Final,26-Feb-2001,22,6,4,0.22998924851466032
227,Statically Nested Scopes,Final,01-Nov-2000,22,3,1,0.11262398210768462
5,Guidelines for Language Evolution,Superseded,26-Oct-2000,22,4,0,0.09491809382414254
264,Future statements in simulated shells,Final,30-Jul-2001,22,2,1,0.08808926075752255
230,Warning Framework,Final,28-Nov-2000,22,2,0,0.08208559945708924
558,Defined semantics for locals(),Withdrawn,08-Sep-2017,22,2,2,0.0718576466835176
667,Consistent views of namespaces,Final,30-Jul-2021,22,1,2,0.05641848995499844
296,Adding a bytes Object Type,Withdrawn,12-Jul-2002,22,2,0,0.05337830951951727
709,Inlined comprehensions,Final,24-Feb-2023,22,1,0,0.04985908491142626
238,Changing the Division Operator,Final,11-Mar-2001,22,1,2,0.03137974774742591
244,The ``directive`` statement,Rejected,20-Mar-2001,22,0,3,0.025880107304403075
298,The Locked Buffer Interface,Withdrawn,26-Jul-2002,22,0,1,0.025880107304403075
317,Eliminate Implicit Exception Instantiation,Rejected,06-May-2003,22,0,3,0.025880107304403075
497,A standard mechanism for backward compatibility,Rejected,04-Aug-2015,22,0,4,0.025880107304403075
577,Augmented Assignment Expressions,Withdrawn,14-May-2018,22,0,1,0.025880107304403075
3102,Keyword-Only Arguments,Final,22-Apr-2006,23,4,0,0.2139153680615829
3115,Metaclasses in Python 3000,Final,07-Mar-2007,23,3,1,0.10450869384159739
3130,Access to Current Module/Class/Function,Rejected,22-Apr-2007,23,2,0,0.07927734933368769
3135,New Super,Final,28-Apr-2007,23,2,2,0.06828009934396939
3113,Removal of Tuple Parameter Unpacking,Final,02-Mar-2007,23,2,1,0.06761177208668175
570,Python Positional-Only Parameters,Final,20-Jan-2018,23,1,3,0.06485668051612961
422,Simpler customisation of class creation,Withdrawn,05-Jun-2012,23,2,3,0.06360630482182107
487,Simpler customisation of class creation,Final,27-Feb-2015,23,2,3,0.06360630482182107
367,New Super,Superseded,28-Apr-2007,23,1,2,0.05563318840882948
372,Adding an ordered dictionary to collections,Final,15-Jun-2008,23,1,1,0.0492363816245521
457,Notation For Positional-Only Parameters,Final,08-Oct-2013,23,1,1,0.04498952252665134
520,Preserving Class Attribute Definition Order,Final,07-Jun-2016,23,1,2,0.04463593841911119
375,Python 3.1 Release Schedule,Final,08-Feb-2009,23,0,1,0.0266141320645217
736,Shorthand syntax for keyword arguments at invocation,Rejected,28-Nov-2023,23,0,1,0.0266141320645217
3114,Renaming iterator.next() to iterator.__next__(),Final,04-Mar-2007,23,0,1,0.0266141320645217
3121,Extension Module Initialization and Finalization,Final,27-Apr-2007,24,4,0,0.20892422332036809
489,Multi-phase extension module initialization,Final,11-Aug-2013,24,6,1,0.14383260084160393
554,Multiple Interpreters in the Stdlib,Superseded,05-Sep-2017,24,3,7,0.08405789509839885
573,Module State Access from C Extension Methods,Final,02-Jun-2016,24,4,2,0.0821377590843694
3118,Revising the buffer protocol,Final,28-Aug-2006,24,3,0,0.08190030787540123
684,A Per-Interpreter GIL,Final,08-Mar-2022,24,2,6,0.070836647179165
734,Multiple Interpreters in the Stdlib,Final,06-Nov-2023,24,2,2,0.06850719519300472
683,"Immortal Objects, Using a Fixed Refcount",Final,10-Feb-2022,24,2,0,0.051756212477982164
630,Isolating Extension Modules,Final,25-Aug-2020,24,2,2,0.05047784685331338
547,Running extension modules using the -m option,Deferred,25-May-2017,24,0,1,0.031513862415278586
574,Pickle protocol 5 with out-of-band data,Final,23-Mar-2018,24,0,2,0.031513862415278586
687,Isolating modules in the standard library,Accepted,04-Apr-2022,24,0,3,0.031513862415278586
688,Making the buffer protocol accessible in Python,Final,23-Apr-2022,24,0,1,0.031513862415278586
797,Shared Object Proxies,Draft,08-Aug-2025,24,0,1,0.031513862415278586
427,The Wheel Binary Package Format 1.0,Final,20-Sep-2012,25,7,1,0.38357701230134755
425,Compatibility Tags for Built Distributions,Final,27-Jul-2012,25,7,1,0.3813498428585386
513,A Platform Tag for Portable Linux Built Distributions,Superseded,19-Jan-2016,25,3,3,0.030976597375878268
491,The Wheel Binary Package Format 1.9,Deferred,16-Apr-2015,25,2,2,0.027742248514735272
668,Marking Python base environments as “externally managed”,Accepted,18-May-2021,25,1,2,0.02462193681478647
627,Recording installed projects,Final,15-Jul-2020,25,1,0,0.023773478181303966
571,The manylinux2010 Platform Tag,Superseded,05-Feb-2018,25,2,2,0.021737963070791767
527,Removing Un(der)used file types/extensions on PyPI,Final,23-Aug-2016,25,1,0,0.018965545924903095
600,Future 'manylinux' Platform Tags for Portable Linux Built Distributions,Final,03-May-2019,25,1,4,0.01708008229494197
599,The manylinux2014 Platform Tag,Superseded,29-Apr-2019,25,1,3,0.016938672522694882
656,Platform Tag for Linux Distributions Using Musl,Final,17-Mar-2021,25,0,3,0.013309155035019716
704,Require virtual environments by default for package installers,Withdrawn,16-Jan-2023,25,0,1,0.013309155035019716
715,Disabling bdist_egg distribution uploads on PyPI,Final,06-Jun-2023,25,0,2,0.013309155035019716
777,How to Re-invent the Wheel,Draft,09-Oct-2024,25,0,2,0.013309155035019716
567,Context Variables,Final,12-Dec-2017,26,4,2,0.27110822214073266
550,Execution Context,Withdrawn,11-Aug-2017,26,3,2,0.20061150859901206
568,Generator-sensitivity for Context Variables,Deferred,04-Jan-2018,26,2,2,0.14078023469385326
521,Managing global context via 'with' blocks in generators and coroutines,Withdrawn,27-Apr-2015,26,1,1,0.10346758633908815
442,Safe object finalization,Final,18-May-2013,26,2,0,0.05425106529039753
351,The freeze protocol,Rejected,14-Apr-2005,26,2,0,0.0432297927026134
533,Deterministic cleanup for iterators,Deferred,18-Oct-2016,26,2,1,0.03329855121031548
670,Convert macros to functions in the Python C API,Final,19-Oct-2021,26,1,0,0.02594684196855153
789,Preventing task-cancellation bugs by limiting yield in async generators,Draft,14-May-2024,26,1,3,0.02594684196855153
416,Add a frozendict builtin type,Rejected,29-Feb-2012,26,1,1,0.02336730971801758
603,Adding a frozenmap type to collections,Draft,12-Sep-2019,26,1,1,0.02336730971801758
620,Hide implementation details from the C API,Withdrawn,19-Jun-2020,26,0,2,0.01820824521694968
806,Mixed sync/async context managers with precise async marking,Draft,05-Sep-2025,26,0,2,0.01820824521694968
814,Add frozendict built-in type,Final,12-Nov-2025,26,0,3,0.01820824521694968
3119,Introducing Abstract Base Classes,Final,18-Apr-2007,27,2,2,0.15837692408335582
3141,A Type Hierarchy for Numbers,Final,23-Apr-2007,27,3,1,0.13436258002196863
245,Python Interface Syntax,Rejected,11-Jan-2001,27,3,3,0.12033567235911563
239,Adding a Rational Type to Python,Rejected,11-Mar-2001,27,3,3,0.11649561487252952
3124,"Overloading, Generic Functions, Interfaces, and Adaptation",Deferred,28-Apr-2007,27,2,3,0.09092678782364426
246,Object Adaptation,Rejected,21-Mar-2001,27,3,1,0.08347660838938283
327,Decimal Data Type,Final,17-Oct-2003,27,2,1,0.07658440570630938
240,Adding a Rational Literal to Python,Rejected,11-Mar-2001,27,2,2,0.05923230292193144
232,Function Attributes,Final,02-Dec-2000,27,1,0,0.0524989889571471
233,Python Online Help,Deferred,11-Dec-2000,27,1,0,0.0524989889571471
228,Reworking Python's Numeric Model,Withdrawn,04-Nov-2000,27,0,1,0.018403708635822753
313,Adding Roman Numeral Literals to Python,Rejected,01-Apr-2003,27,0,2,0.018403708635822753
443,Single-dispatch generic functions,Final,22-May-2013,27,0,3,0.018403708635822753
202,List Comprehensions,Final,13-Jul-2000,28,5,0,0.25168025767777835
212,Loop Counter Iteration,Rejected,22-Aug-2000,28,4,2,0.14870758312586083
279,The enumerate() built-in function,Final,30-Jan-2002,28,2,2,0.1332178391346061
201,Lockstep Iteration,Final,13-Jul-2000,28,1,1,0.09352776132462697
281,Loop Counter Iteration with range and xrange,Rejected,11-Feb-2002,28,2,2,0.09338927585163741
289,Generator Expressions,Final,30-Jan-2002,28,2,1,0.06899515626890751
204,Range Literals,Rejected,14-Jul-2000,28,2,1,0.052400291547694974
276,Simple Iterator for ints,Rejected,12-Nov-2001,28,1,2,0.03677206208345066
274,Dict Comprehensions,Final,25-Oct-2001,28,0,1,0.03032744324635928
284,Integer for-loops,Rejected,01-Mar-2002,28,0,4,0.03032744324635928
323,Copyable Iterators,Deferred,25-Oct-2003,28,0,1,0.03032744324635928
3142,"Add a ""while"" clause to generator expressions",Rejected,12-Jan-2009,28,0,2,0.03032744324635928
384,Defining a Stable ABI,Final,17-May-2009,29,6,1,0.36699338888279315
3149,ABI version tagged .so files,Final,09-Jul-2010,29,2,1,0.3297522231184222
580,The C call protocol,Rejected,14-Jun-2018,29,4,5,0.06642975005233898
393,Flexible String Representation,Final,24-Jan-2010,29,3,1,0.04809374999999999
576,Rationalize Built-in function classes,Withdrawn,10-May-2018,29,3,1,0.03753312122922922
579,Refactoring C functions and methods,Final,04-Jun-2018,29,2,5,0.03207959078914727
575,Unifying function/method classes,Withdrawn,27-Mar-2018,29,2,3,0.029246587964034478
590,Vectorcall: a fast calling protocol for CPython,Final,29-Mar-2019,29,2,3,0.029246587964034478
623,Remove wstr from Unicode,Final,25-Jun-2020,29,1,1,0.023125
624,Remove Py_UNICODE encoder APIs,Final,06-Jul-2020,29,0,1,0.0125
720,Cross-compiling Python packages,Draft,01-Jul-2023,29,0,2,0.0125
756,Add PyUnicode_Export() and PyUnicode_Import() C functions,Withdrawn,13-Sep-2024,29,0,1,0.0125
308,Conditional Expressions,Final,07-Feb-2003,30,4,0,0.21973514969953753
318,Decorators for Functions and Methods,Final,05-Jun-2003,30,1,2,0.1931551104214719
3129,Class Decorators,Final,01-May-2007,30,2,1,0.17081600010991568
309,Partial Function Application,Final,08-Feb-2003,30,1,0,0.05611331327026955
341,Unifying try-except and try-finally,Final,04-May-2005,30,1,0,0.05611331327026955
353,Using ssize_t as the index type,Final,18-Dec-2005,30,1,0,0.05611331327026955
357,Allowing Any Object to be Used for Slicing,Final,09-Feb-2006,30,1,0,0.05611331327026955
312,Simple Implicit Lambda,Deferred,11-Feb-2003,30,0,1,0.04796012167199924
356,Python 2.5 Release Schedule,Final,07-Feb-2006,30,0,5,0.04796012167199924
463,Exception-catching expressions,Rejected,15-Feb-2014,30,0,1,0.04796012167199924
3133,Introducing Roles,Rejected,01-May-2007,30,0,1,0.04796012167199924
3003,Python Language Moratorium,Final,21-Oct-2009,31,2,0,0.21933838487919047
407,New release cycle and introducing long-term support versions,Deferred,12-Jan-2012,31,2,1,0.12394959965675972
2,Procedure for Adding New Modules,Active,07-Jul-2001,31,2,0,0.08030646721612329
368,Standard image protocol and class,Deferred,28-Jun-2007,31,2,0,0.08030646721612329
3143,Standard daemon process library,Deferred,26-Jan-2009,31,2,0,0.08030646721612329
3144,IP Address Manipulation Library for the Python Standard Library,Final,06-Feb-2012,31,2,0,0.08030646721612329
3153,Asynchronous IO support,Superseded,29-May-2011,31,2,0,0.08030646721612329
408,Standard library __preview__ package,Rejected,07-Jan-2012,31,1,6,0.07034138971195386
392,Python 3.2 Release Schedule,Final,30-Dec-2009,31,0,1,0.061612763223826576
411,Provisional packages in the Python standard library,Superseded,10-Feb-2012,31,0,6,0.061612763223826576
413,Faster evolution of the Python Standard Library,Withdrawn,24-Feb-2012,31,0,1,0.061612763223826576
394,"The ""python"" Command on Unix-Like Systems",Active,02-Mar-2011,32,3,4,0.16993887071820565
404,Python 2.8 Un-release Schedule,Final,09-Nov-2011,32,2,0,0.16007716232197325
397,Python launcher for Windows,Final,15-Mar-2011,32,4,1,0.13612381704831872
370,Per user site-packages directory,Final,11-Jan-2008,32,2,0,0.13265508189421682
373,Python 2.7 Release Schedule,Final,03-Nov-2008,32,2,1,0.10318710740301243
405,Python Virtual Environments,Final,13-Jun-2011,32,3,1,0.10132518149873904
486,Make the Python Launcher aware of virtual environments,Final,12-Feb-2015,32,1,2,0.043961254306082
514,Python registration in the Windows registry,Active,02-Feb-2016,32,1,1,0.043961254306082
439,Inclusion of implicit pip bootstrap in Python installation,Rejected,18-Mar-2013,32,0,3,0.0362567568344567
